@ffdc
24 97
@ffe0
32 93
@ffea
ac 93
@ffec
b6 9c
@ffee
96 9c
@fff0
b2 8a
@fff6
e2 83
@fffe
98 81
@8000
4d 45 4e 55 00 30 31 32 33 34 35 36 37 38 39 41
d2 b3 66 1d 39 24 6c 42 4d 49 8a 12 4d 4c 0d 93
03 24 b0 12 ea 83 ba 3c 7c 40 10 00 8a 12 4d 4c
0d 93 08 24 c2 49 6c 1d 1c 42 68 1d 92 4c 12 00
68 1d 0b 3c 5c 43 8a 12 4c 93 16 24 c2 49 6c 1d
1c 42 68 1d 92 4c 14 00 68 1d 4c 49 6d 43 b0 12
04 91 4c 49 7d 40 45 00 1e 42 68 1d 2e 4e 7f 40
03 00 b0 12 b2 90 92 3c 7c 40 09 00 5c 92 6c 1d
8d 2c b0 12 3e 84 8a 3c 7c 40 80 ff 5d 43 8a 12
49 4c 1c 42 68 1d 49 93 03 24 1c 4c 08 00 7b 3c
0d 43 1d 8c 08 00 1d dc 08 00 6c 42 5d 03 4d 18
0d 11 8a 12 4c 93 32 24 1d 42 68 1d 82 4d 6a 1d
c2 49 6c 1d 1c 4d 10 00 0c 93 01 24 8c 12 d2 d3
66 1d 3a 40 b2 90 4c 43 7d 40 c4 ff 3e 40 00 80
7f 40 03 00 8a 12 39 40 9a 8f 4c 43 6d 43 4e 4d
89 12 4c 43 7d 40 03 00 6e 43 89 12 4c 43 7d 40
45 00 0e 43 7f 42 8a 12 4c 43 7d 40 45 00 1e 42
68 1d 2e 4e 7f 40 03 00 8a 12 40 3c 7c 40 40 00
5d 43 8a 12 4c 93 05 24 1c 42 68 1d 1c 4c 0a 00
32 3c 1c 42 68 1d 0d 43 1d 8c 0a 00 1d dc 0a 00
6c 43 5d 03 4d 18 0d 11 8a 12 4d 4c 0d 93 05 24
1c 42 68 1d 1c 4c 06 00 1e 3c 7c 40 11 00 8a 12
4d 4c 0d 93 05 24 1c 42 68 1d 1c 4c 0c 00 13 3c
7c 40 10 00 8a 12 4d 4c 0d 93 05 24 1c 42 68 1d
1c 4c 02 00 08 3c 5c 43 8a 12 4c 93 07 24 1c 42
68 1d 1c 4c 04 00 0c 93 01 24 8c 12 b0 12 b2 92
28 17 30 41 59 15 21 83 04 4c 05 4d 06 4e 07 4f
18 41 16 00 19 42 6e 1d 3d 40 fa b1 3c 40 16 00
09 93 0e 20 8d 12 8c 4c 12 00 8c 4c 14 00 82 4c
6e 1d 82 4c 68 1d 81 4c 00 00 88 12 2c 41 0c 3c
8d 12 8c 49 12 00 9c 49 14 00 14 00 89 4c 14 00
1d 4c 14 00 8d 4c 12 00 8c 44 00 00 8c 45 02 00
8c 46 04 00 8c 47 06 00 9c 41 10 00 08 00 9c 41
12 00 0a 00 9c 41 14 00 0c 00 8c 48 0e 00 9c 41
18 00 10 00 21 53 54 17 30 41 3f 40 5c 1d 8f 4e
06 00 8f 4c 02 00 8f 4d 04 00 df 43 00 00 cf 43
08 00 2e 4e 8e 12 30 41 3a 15 07 4c 08 4d 1a 42
70 1d 39 40 70 1d 0a 93 05 24 09 4a 29 52 1a 4a
04 00 f9 3f 3c 40 06 00 b0 12 fa b1 89 4c 00 00
8c 4a 04 00 2d 49 8d 47 00 00 2c 49 8c 48 02 00
37 17 30 41 3a 15 07 4c 09 4d 1c 42 70 1d 0a 43
38 40 06 b2 0c 93 1c 24 8c 97 00 00 15 20 09 93
03 24 8c 99 02 00 10 20 0a 93 07 20 92 4c 04 00
70 1d 88 12 1c 42 70 1d ed 3f 9a 4c 04 00 04 00
88 12 1c 4a 04 00 e6 3f 0a 4c 1c 4c 04 00 e2 3f
37 17 30 41 0d 43 b0 12 2c 88 30 41 1a 15 09 4c
1a 42 70 1d 0a 93 0a 24 0c 49 1c fa 02 00 0c 93
02 24 2d 4a 8d 12 1a 4a 04 00 f4 3f 19 17 30 41
b0 12 b2 a8 b0 12 9a ac b0 12 36 a2 b0 12 aa ae
b0 12 38 a3 b0 12 0c a9 30 41 0a 15 5a 42 bb 1d
0a 93 04 24 5a 42 bb 1d c2 43 bb 1d 5c 42 b6 1d
0c 93 07 24 5c 42 b6 1d 46 18 0c 5c 0a dc c2 43
b6 1d 5c 42 ba 1d 0c 93 04 24 3a d0 00 04 c2 43
ba 1d 2a b3 02 24 b0 12 4e 84 2a b2 04 24 3a d0
00 10 b0 12 da 8a b0 12 6c 92 4c 93 02 24 3a d0
00 20 0c 4a b0 12 84 88 0a 17 30 41 b0 12 b2 9f
32 c2 b2 40 52 2d c0 01 a2 43 c2 01 f2 40 0e 00
d7 01 f2 f0 7f 00 03 02 f2 d0 80 ff 05 02 f2 40
11 00 cd 01 f2 40 12 00 ce 01 f2 40 13 00 cf 01
82 43 c0 01 32 d2 03 43 b0 12 aa 94 b0 12 5e 93
b0 12 96 93 b0 12 02 9d b0 12 46 92 b0 12 b4 9b
b0 12 c4 8b b0 12 3e 9f b0 12 d2 8a b0 12 50 9a
30 41 2a 15 4c 43 7d 43 b0 12 be 8d b0 12 24 89
4c 43 4d 4c b0 12 04 91 b0 12 a8 88 38 40 82 91
39 40 c2 9f 3a 40 bc 92 3c 40 d0 00 88 12 89 12
8a 12 b0 12 c2 88 b0 12 66 84 f6 3f 0a 15 3d f0
ff 00 3e f0 ff 00 8f 11 6e 9c 02 2c cc 4e 00 00
cc 9d 00 00 02 2c cc 4d 00 00 4a 43 4a 9f 0f 34
6f 4c 7f 93 03 20 cc 4d 00 00 17 3c 5f 53 4b 4f
cc 4f 00 00 0f 4b 3f 53 0f 9e 0f 20 f4 3f 6f 4c
0f 93 03 20 cc 4e 00 00 08 3c 7f 53 4b 4f cc 4f
00 00 0f 4b 1f 53 0f 9d f5 27 0a 17 30 41 3a 15
08 4d 07 4c 37 50 81 00 82 d7 b0 01 0c 4d 3c 50
10 00 82 4c 00 07 b2 40 00 02 02 07 7e 50 10 00
c2 4e 10 07 92 43 0c 07 39 40 06 9c 3c 40 42 00
3d 40 d0 00 89 12 a2 d3 00 07 c2 43 bc 1d 92 d3
00 07 3c 40 aa 00 3d 40 d0 00 89 12 3a 40 1f 00
c2 93 bc 1d 0b 20 7a 53 3a f0 ff 00 0a 93 06 24
3c 40 42 00 3d 40 d0 00 89 12 f2 3f 38 d0 03 00
82 c8 00 07 b2 f0 ef ff 00 07 82 c7 b0 01 82 43
0c 07 1c 42 be 1d 37 17 30 41 0c 15 1c 42 0e 07
3c 90 06 00 08 20 92 42 20 07 be 1d d2 43 bc 1d
b1 c0 d0 00 02 00 0c 17 00 13 b2 40 36 01 a6 1d
30 41 3c 40 10 00 3d 40 00 0a 3e 40 0b 00 b0 12
26 8a 41 18 0c 5c 3d 40 29 00 b0 12 8e af 1c 52
a8 1d 3d 40 68 01 0d 9c 02 2c 1c 42 a6 1d 82 4c
a6 1d 3d 40 ef 00 0d 9c 06 28 4c 43 7d 42 7e 40
0a 00 b0 12 9a 8f 30 41 0a 15 1a 42 72 1d 2c 4a
3c f0 0f 00 3c 90 0f 00 25 24 2c 4a 3c f0 0f 00
0c 93 04 20 b2 f0 cf ff 80 03 11 3c 2c 4a 2d 4a
3c f0 0f 00 0c 5c 5d 0f 1c 4c 02 1c 3d f0 03 00
b0 12 8a b1 82 4c 92 03 b2 d0 10 00 80 03 2c 4a
2a 53 82 4a 72 1d 5c 0f 5c 07 3d 40 20 8b b0 12
5e 9c 0e 3c b2 f0 cf ff 80 03 f2 f0 7f 00 03 02
f2 f0 7f 00 0b 02 b2 f0 ef ff 82 03 82 43 72 1d
0a 17 30 41 0c 43 1c 82 72 1d 1c d2 72 1d 5c 03
4d 18 0c 11 30 41 82 93 72 1d 07 20 82 4c 72 1d
f2 d0 80 ff 0b 02 b0 12 20 8b 30 41 b2 40 04 02
80 03 b2 40 80 00 82 03 3c 40 1c 1c b0 12 ae 8b
30 41 0a 15 3e f0 ff 00 3f f0 ff 00 5b 41 04 00
4a 4b 5a d3 4a 9b 02 20 cc cf 00 00 4a 4b 6a d3
4a 9b 02 20 cc de 00 00 4c 4b 6c d2 4c 9b 02 20
cd cf 00 00 4c 4b 7c d2 4c 9b 02 20 cd de 00 00
0a 17 30 41 6a 15 47 4c c2 47 75 1d 38 40 fa b1
0c 47 41 18 0c 5c 88 12 82 4c 76 1d c2 43 74 1d
bc 40 20 0a 00 00 bc 40 40 0a 02 00 0a 4c 2a 52
19 43 36 40 12 b2 49 97 1d 2c 3c 40 0c 00 88 12
04 4c 8a 4c 00 00 3c 40 0c 00 88 12 05 4c 8a 4c
02 00 0c 44 3d 40 20 0a 3e 40 0c 00 86 12 0c 45
3d 40 40 0a 3e 40 0c 00 86 12 59 53 39 f0 ff 00
2a 52 e1 3f 64 17 30 41 5c 42 74 1d 30 41 3a 15
3c f0 ff 00 5a 42 74 1d 7c 93 0a 20 3c 40 74 1d
4d 43 5e 42 75 1d 7e 53 5f 43 b0 12 c4 89 02 3c
c2 4c 74 1d 18 42 76 1d 41 18 0a 5a 0a 58 39 40
fa b1 3c 40 0c 00 89 12 07 4c 8a 4c 00 00 3c 40
0c 00 89 12 8a 4c 02 00 39 40 12 b2 0c 47 3d 40
20 0a 3e 40 0c 00 89 12 1c 4a 02 00 3d 40 40 0a
3e 40 0c 00 89 12 5d 42 74 1d 41 18 0d 5d 0d 58
3c 40 20 0a 2d 4d 3e 40 0c 00 89 12 5d 42 74 1d
41 18 0d 5d 1d 52 76 1d 3c 40 40 0a 1d 4d 02 00
3e 40 0c 00 89 12 1a 42 76 1d 5d 42 74 1d 41 18
0d 5d 0d 5a 39 40 06 b2 2c 4d 89 12 5d 42 74 1d
41 18 0d 5d 0d 5a 1c 4d 02 00 89 12 5c 42 74 1d
41 18 0c 5c 0c 5a bc 40 20 0a 00 00 bc 40 40 0a
02 00 37 17 30 41 3a 15 4c 43 b0 12 96 8c 0a 43
38 40 06 b2 5a 92 75 1d 16 2c 09 4a 41 18 09 59
c2 9a 74 1d 08 24 17 42 76 1d 07 59 2c 47 88 12
1c 47 02 00 88 12 19 52 76 1d 89 43 00 00 5a 53
3a f0 ff 00 e7 3f 1c 42 76 1d b0 12 06 b2 82 43
76 1d 37 17 30 41 3c f0 ff 00 3d f0 ff 00 1e 42
76 1d 0e 93 05 24 41 18 0c 5c 0c 5e 2e 4c 02 3c
3e 40 20 0a 0c 43 0f 4e 0f 5c cf 4d 00 00 1c 53
3c 90 0c 00 f8 23 30 41 6a 15 21 83 05 4c 07 4d
0a 43 08 4a 0c 45 0c 58 6c 4c 3c 90 25 00 0f 24
0d 4a 3d 50 78 1d 0c 93 80 24 7a 90 06 00 7d 24
5a 53 58 53 88 11 cd 4c 00 00 8a 11 eb 3f 58 53
88 11 36 40 20 00 09 43 0d 45 0d 58 64 4d 4c 44
74 90 73 00 13 24 74 90 75 00 1d 24 74 90 78 00
1a 24 7c 90 30 00 05 24 49 44 79 50 d0 ff 89 11
02 3c 36 40 30 00 58 53 88 11 e6 3f 0c 4a 3c 50
78 1d 5a 53 07 93 4d 34 fc 40 2d 00 00 00 0c 43
0c 87 07 4c 8a 11 4a 59 44 4a 74 53 84 11 8a 11
fd 90 78 00 00 00 12 20 4b 44 7b 53 8b 11 0c 47
3c f0 0f 00 d4 4c 05 80 78 1d 43 18 07 11 79 53
89 11 04 4b 0e 43 0e 97 ef 3b 1d 3c 4b 44 7b 53
8b 11 34 50 78 1d 0c 47 3d 40 0a 00 81 4b 00 00
b0 12 5e af 7c 50 30 00 c4 4c 00 00 0c 47 3d 40
0a 00 b0 12 18 af 07 4c 79 53 89 11 2b 41 04 4b
0c 43 0c 97 e3 3b 4b 89 4c 49 4d 4b 4d 5c 8d 11
4e 43 4e 99 7f 37 cd 46 78 1d 49 4c 79 53 89 11
f3 3f fc 40 20 00 00 00 b5 3f cd 43 00 00 3c 40
78 1d 21 53 64 17 30 41 6a 15 21 83 06 4c 07 4d
04 4e 05 4f 18 41 12 00 19 41 14 00 09 9d 29 28
0d 99 02 20 08 96 25 28 05 99 26 28 09 95 02 20
04 98 22 28 08 86 09 77 0a 48 0a 58 0e 49 0e 69
0a 58 0e 69 0c 4a 0d 4e 81 4e 00 00 b0 12 b0 b0
0c 5a 2e 41 0d 6e 0c 58 0d 69 0e 44 0f 45 0e 86
0f 77 b0 12 1c b0 0d 4c 3c 40 1e 80 b0 12 f0 8d
05 3c 3c 40 16 80 02 3c 3c 40 1a 80 21 53 64 17
30 41 0a 15 21 83 4b 4c 4a 4d 3e f0 ff 00 7c 40
29 00 4c 9a 1d 28 0c 4a 0c 5a 1c 4c 4c 80 1f 42
76 1d 0f 93 04 20 0d 4c 3d 50 20 00 0a 3c 41 18
0b 5b 0f 5b 7c 50 e0 ff 4d 4c 2c 4f 0c 5d 1d 5f
02 00 5f 4a 22 80 c1 4e 00 00 4e 4f b0 12 da 8b
21 53 0a 17 30 41 2a 15 21 83 4a 4c 49 4d 3e f0
ff 00 48 4f 4c 49 7c 50 e6 ff 7d 40 0f 00 4d 9c
27 28 0c 49 0c 59 1c 4c 4c 80 1b 42 76 1d 0b 93
04 20 0d 4c 3d 50 20 00 0a 3c 41 18 0a 5a 0b 5a
7c 50 e0 ff 4d 4c 2c 4b 0c 5d 1d 5b 02 00 5f 49
22 80 7a 40 20 00 4a 99 07 2c 0a 4e 43 18 0a 5a
5e 0f 4e da 3e f0 ff 00 c1 48 00 00 b0 12 da 8b
21 53 28 17 30 41 0a 15 3c f0 ff 00 3d f0 ff 00
4b 4e 3f f0 ff 00 4e 4b 7e 50 d0 ff 7a 40 30 00
4a 9e 06 28 0e 4b 3e 50 a0 80 5e 4e d0 ff 04 3c
3b 90 2d 00 0b 24 0e 43 3d 90 21 00 0a 20 7b 90
31 00 06 24 7b 90 4c 00 04 20 02 3c 2e 43 01 3c
3e 42 b0 12 ee 8f 0a 17 30 41 6a 15 48 4c 3d f0
ff 00 07 4e 46 4f 05 4d 35 f0 0f 00 5d 0f 79 40
26 00 49 8d 39 f0 ff 00 0a 43 34 40 5e 90 4d 4a
4d 95 12 2c 07 93 08 24 0c 47 0c 5a 6e 4c 0e 93
0b 24 4c 48 4d 59 04 3c 4c 48 4d 59 7e 40 38 00
4f 46 84 12 1a 53 eb 3f 64 17 30 41 2a 15 4a 4c
49 4d 59 93 19 20 4c 4a 7d 40 c4 ff 0e 43 4f 49
b0 12 b2 90 38 40 9a 8f 4c 4a 7d 40 1f 00 4e 49
88 12 4c 4a 7d 40 20 00 4e 49 88 12 4c 4a 7d 40
1e 00 4e 49 88 12 1f 3c 69 93 19 20 4c 4a 7d 40
56 00 0e 43 5f 43 b0 12 b2 90 39 40 9a 8f 4c 4a
7d 40 29 00 5e 43 89 12 4c 4a 7d 40 27 00 5e 43
89 12 4c 4a 7d 40 28 00 5e 43 89 12 04 3c 4c 4a
4d 43 b0 12 be 8d 28 17 30 41 0a 15 0a 4c b0 12
9c 8b 4c 93 02 24 3a 40 10 00 3a d2 02 da 03 43
0a 17 30 41 3c f0 ff 00 f2 40 a5 ff 21 01 0d 4c
3d 50 44 00 47 18 0d 5d 0d 5c 82 4d 24 01 0e 4c
3e 50 00 44 82 4e 26 01 92 b3 2c 01 fd 27 c2 4c
20 01 b2 f0 f9 ff 2c 01 a2 b3 2c 01 03 24 a2 b2
2c 01 fd 27 82 4d 26 01 c2 43 21 01 30 41 3c f0
ff 00 f2 40 a5 ff 21 01 0d 4c 3d 50 44 00 47 18
0d 5d 0d 5c 82 4d 26 01 92 b3 2c 01 fd 27 c2 4c
20 01 c2 43 21 01 30 41 4a 15 49 4c 38 40 9c 91
47 49 36 40 e6 91 5c 42 20 01 7c f0 03 00 4a 4c
4c 99 03 2c 5c 53 4a 4c 88 12 47 9a 04 2c 4c 4a
7c 53 4a 4c 86 12 0a 99 ee 23 46 17 30 41 f2 f0
e0 ff 05 02 f2 f0 e0 ff 03 02 f2 d0 1f 00 07 02
f2 f0 e0 ff 19 02 f2 f0 e0 ff 1d 02 f2 d0 1f 00
1b 02 30 41 1c 42 c0 1d 0d 43 0d 8c 0c dd 5c 03
4d 18 0c 11 30 41 4e 4c 4c 4d 0c 93 0b 24 1c 42
c2 1d 1f 42 c2 1d 0e dc 5d 43 0e 9f 01 24 4d 43
4c 4d 0a 3c 1d 42 c0 1d 1f 42 c0 1d 0d de 0d 9f
03 20 c2 ce 24 1c 1c 43 30 41 82 43 c0 1d 82 43
c2 1d 30 41 1a 15 5c 42 b6 1d 5c 42 84 1d 0c 93
32 24 5a 42 01 02 7a f0 1f 00 4b 4a 5e 42 80 1d
5c 42 24 1c 4d 4a 4d ce 0d fc 82 dd c0 1d 4d 4a
7d e3 8c 11 49 4d 49 dc c2 49 24 1c c2 4a 80 1d
1f 42 b8 1d 1f 82 82 1d 39 40 14 00 09 9f 06 2c
c2 4d 24 1c 0c 4b 44 18 0c 5c 05 3c 4e ea 4d fe
4c fd 3c f0 ff 00 82 dc c2 1d 0b 93 04 20 b0 12
ec 9b c2 4a 84 1d 19 17 30 41 bf 15 5c 42 1d 02
7c f0 1f 00 4c 93 0b 24 5c 42 84 1d 0c 93 07 20
92 42 b8 1d 82 1d d2 43 84 1d b0 12 c6 9b 82 43
1e 02 b4 17 00 13 0a 15 21 83 3a 40 0e 94 7c 40
30 00 8a 12 81 43 00 00 2c 41 3d 40 63 00 0d 9c
03 28 91 53 00 00 f8 3f 7c 40 36 00 8a 12 7c b0
70 00 fa 23 82 43 06 0f 21 53 0a 17 30 41 0a 15
3a 40 0e 94 7c 40 36 00 8a 12 7c 40 39 00 8a 12
0a 17 30 41 0c 15 1c 42 38 0f 4c 93 01 20 03 43
0c 17 00 13 3c f0 ff 00 0d 42 32 c2 7c d0 c0 ff
c2 4c 13 0f 5c 42 22 0f 02 4d 30 41 21 83 3c f0
ff 00 3d f0 ff 00 0e 42 32 c2 b2 b0 10 00 02 0f
fc 27 7c d0 40 00 47 18 0c 5c 0c 5d 82 4c 10 0f
b2 b0 20 00 02 0f fc 27 5c 42 20 0f 81 4c 00 00
02 4e 21 53 30 41 3a 15 4a 4c 7a 90 bd ff 07 24
4c 4a 7c 50 cf ff 7d 40 0b 00 4d 9c 3f 28 08 42
32 c2 b2 f0 bf ff 02 0f b2 b0 10 00 02 0f fc 27
4c 4a 7c 50 cf ff 7d 40 0b 00 4d 9c 25 28 4c 43
b0 12 bc 93 47 4c 39 40 d4 93 4c 43 7d 40 29 00
89 12 c2 4a 11 0f a2 b2 30 0f 12 24 3a 90 32 00
0f 24 7a 50 c8 ff 5c 43 4c 9a 0a 2c a2 b2 30 0f
fd 23 0d 14 3d 40 bf 0c 1d 83 fe 23 0d 16 03 43
4c 43 4d 47 89 12 02 3c c2 4a 11 0f 5c 42 21 0f
b2 b0 40 00 02 0f fc 27 02 48 01 3c 0c 43 37 17
30 41 3c 40 aa 1d bc 40 e3 07 04 00 fc 40 07 00
06 00 fc 40 0d 00 07 00 fc 40 06 00 08 00 fc 40
10 00 09 00 fc 40 19 00 0a 00 fc 40 3b 00 0b 00
b2 d0 30 20 a0 04 f2 40 3b 00 b0 04 f2 40 19 00
b1 04 f2 40 10 00 b2 04 f2 40 0d 00 b4 04 f2 40
06 00 b3 04 f2 40 07 00 b5 04 f2 40 e3 ff b6 04
f2 40 07 00 b7 04 b2 f0 ff bf a0 04 b2 d0 40 00
a0 04 b0 12 36 9a 30 41 1a 15 0a 4d 7c 53 4d 4c
7e 40 0b 00 4e 9c 21 28 1c 43 b0 12 82 b0 3c b0
d5 0a 1d 20 3c b0 28 05 1d 20 0e 4c 2e f3 0e 93
14 24 0c 4a 3c f0 03 00 0c 93 1a 20 39 40 96 af
0c 4a 3d 40 64 00 89 12 0c 93 0f 20 0c 4a 3d 40
90 01 89 12 0c 93 0c 20 08 3c 0c 43 0b 3c 3c 40
1f 00 08 3c 3c 40 1e 00 05 3c 3c 40 1d 00 02 3c
3c 40 1c 00 19 17 30 41 b2 d0 00 40 a0 04 3c 40
aa 1d d2 4c 0b 00 b0 04 d2 4c 0a 00 b1 04 d2 4c
09 00 b2 04 b2 f0 ff bf a0 04 30 41 5e 42 b9 04
7e f0 1f 00 cc 4e 00 00 5c 42 b8 04 7c f0 3f 00
cd 4c 00 00 30 41 1e 42 a0 04 b2 f0 df ff a0 04
5f 42 b9 04 7f f0 80 ff 4c df c2 4c b9 04 5c 42
b8 04 7c f0 80 ff 4d dc c2 4d b8 04 82 4e a0 04
30 41 b2 f0 df ff a0 04 f2 d0 80 ff b9 04 f2 d0
80 ff b8 04 b2 d0 20 00 a0 04 30 41 b2 f0 df ff
